strain	date	region	outbreak_associated	genbank_accession_rev	host	country	clade_membership
Nigeria_2017_MG693724.1	2017-12-31	Africa	no	MG693724.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2018_MT903338.1	2018-01-01	Africa	no	MT903338.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2018_NC_063383.1	2018-08-01	Africa	no	NC_063383.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2018_MT903340.1	2018-07-31	Africa	no	MT903340.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783030.1	2017-11-30	Africa	no	MK783030.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2018_MT903337.1	2018-01-22	Africa	no	MT903337.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2018_MT903339.1	2018-01-01	Africa	no	MT903339.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783033.1	2017-10-09	Africa	no	MK783033.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MG693723.1	2017-12-31	Africa	no	MG693723.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783032.1	2017-11-30	Africa	no	MK783032.1	Homo sapiens	Nigeria	hMPXV-1 A
USA_2022_ON675438.1	2022-05-01	North America	no	ON675438.1	Homo sapiens	USA	A.2
USA_2021_ON676707.1	2021-07-24	North America	no	ON676707.1	Homo sapiens	USA	A.2
USA_2022_ON674051.1	2022-05-01	North America	no	ON674051.1	Homo sapiens	USA	A.2
Nigeria_2017_MK783029.1	2017-12-06	Africa	no	MK783029.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783027.1	2017-11-09	Africa	no	MK783027.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783028.1	2017-11-09	Africa	no	MK783028.1	Homo sapiens	Nigeria	hMPXV-1 A
Nigeria_2017_MK783031.1	2017-11-09	Africa	no	MK783031.1	Homo sapiens	Nigeria	hMPXV-1 A
Israel_2018_MN648051.1	2018-10-04	Asia	no	MN648051.1	Homo sapiens	Israel	A.1
Singapore_2019_MT250197.1	2019-01-01	Asia	no	MT250197.1	Homo sapiens	Singapore	A.1
Nigeria_2018_MT903341.1	2018-08-14	Africa	no	MT903341.1	Homo sapiens	Nigeria	A.1
USA_2021_ON676708.1	2021-11-01	North America	no	ON676708.1	Homo sapiens	USA	A.1.1
Portugal_2022_ON585036.1	2022-05-15	Europe	yes	ON585036.1	Homo sapiens	Portugal	B.1
Brazil_2022_ON751962.1	2022-06-07	South America		ON751962.1	Homo sapiens	Brazil	B.1
United Kingdom_2022_ON645312.1	2022-05-11	Europe	yes	ON645312.1	Homo sapiens	United Kingdom	B.1
Germany_2022_ON694335.1	2022-05-23	Europe	yes	ON694335.1	Homo sapiens	Germany	B.1
Germany_2022_ON682263.3	2022-05-04	Europe	yes	ON682263.3	Homo sapiens	Germany	B.1
United Kingdom_2022_ON619838.2	2022-05-23	Europe	yes	ON619838.2	Homo sapiens	United Kingdom	B.1
United Kingdom_2022_ON619837.2	2022-05-23	Europe	yes	ON619837.2	Homo sapiens	United Kingdom	B.1
Portugal_2022_ON585030.1	2022-05-15	Europe	yes	ON585030.1	Homo sapiens	Portugal	B.1
USA_2022_ON676704.1	2022-05-23	North America	yes	ON676704.1	Homo sapiens	USA	B.1
Portugal_2022_ON585029.1	2022-05-04	Europe	yes	ON585029.1	Homo sapiens	Portugal	B.1
USA_2022_ON676706.1	2022-05-01	North America	yes	ON676706.1	Homo sapiens	USA	B.1
Australia_2022_ON631963.1	2022-05-04	Oceania	yes	ON631963.1	Homo sapiens	Australia	B.1
Portugal_2022_ON649717.1	2022-05-21	Europe	yes	ON649717.1	Homo sapiens	Portugal	B.1
